timestamp,machine_id,event_type,cpu_capacity,memory_capacity
95,40,0,0.8477580432130638,0.5696657272029378
197,63,0,0.6994122212222765,0.908215936609692
202,61,0,0.6848272280307022,0.621079969138713
225,90,0,0.6750392038473378,0.8225516810152824
262,72,0,0.8299920230170895,0.9086111001006079
293,62,0,0.6838915663596266,0.8161529152967897
337,24,0,0.7698460661945399,0.7933755828319241
337,82,0,0.7428068767931133,0.7242120714931237
391,29,0,0.8645035840204937,0.8856351733429728
400,86,0,0.6540303959261946,0.7712701152774497
466,2,0,0.5499874579090014,0.7296244459829335
562,89,0,0.9460232775885566,0.8155693129986314
641,57,0,0.7055185066591156,0.5165253664502742
646,12,0,0.5852620618436457,0.5325257964926398
709,50,0,0.7553736512887829,0.7087055015743895
795,45,0,0.9018360384495572,0.5932850294430179
815,92,0,0.6403861812204279,0.5121579832157269
863,39,0,0.8182052056318903,0.6571779905381634
870,37,0,0.5202167947692157,0.8553314448428937
954,87,0,0.6838579015297168,0.6326011838408627
956,83,0,0.61213465473028,0.8560896106737679
1016,73,0,0.7583179456355071,0.6304145874152045
1016,23,0,0.9805860121746746,0.9222669243390758
1028,36,0,0.7806385987847482,0.8854835899772805
1059,42,0,0.9714267852789905,0.799432733244268
1082,8,0,0.6999304858576277,0.5233328316068078
1095,1,0,0.7993292420985183,0.5780093202212182
1129,19,0,0.7838501639099957,0.5156566462277793
1153,59,0,0.7654672916585682,0.7238915822865458
1154,77,0,0.9281621459390462,0.702254063561095
1267,11,0,0.7962072844310213,0.5232252063599989
1363,15,0,0.6205127330130058,0.8416317594127292
1408,48,0,0.6139675812709708,0.7135538943131281
1443,79,0,0.9492770942635396,0.803214529829795
1495,28,0,0.5070399113575422,0.5994212020444025
1495,53,0,0.8515094794475889,0.681814801189647
1520,54,0,0.6269577069671723,0.6234380314193007
1527,85,0,0.8248164495236073,0.924611705247089
1663,69,0,0.75887567526374,0.918855052953664
1685,4,0,0.5282057895135501,0.8609993861334124
1696,78,0,0.8210158230771438,0.5420699824975244
1733,60,0,0.6210276357557503,0.8360677737029393
